No#;Brand;City;Year;StoreCount
6;Cộng Cà Phê;Hải Phòng;2017;1
9;Cộng Cà Phê;Lào Cai;2017;1
10;Cộng Cà Phê;Nha Trang;2017;1
11;Cộng Cà Phê;Quảng Nam;2017;1
12;Cộng Cà Phê;Quảng Ninh;2017;1
13;Cộng Cà Phê;Seoul;2017;1
26;Highlands Coffee;Hưng Yên;2017;1
28;Highlands Coffee;Nam Định;2017;1
32;Highlands Coffee;Quảng Nam;2017;1
34;Highlands Coffee;Thái Bình;2017;1
41;Phúc Long;Đà Nẵng;2017;1
50;Starbucks;Hải Phòng;2017;1
58;The Coffee House;Đồng Nai;2017;1
68;The Coffee House;Vũng Tàu;2017;1
71;Trung Nguyên;Đà Nẵng;2017;1
72;Trung Nguyên;Đắk Lắk;2017;1
77;Trung Nguyên;Lào Cai;2017;1
82;Cộng Cà Phê;Gyeonggi;2018;1
84;Cộng Cà Phê;Hải Phòng;2018;1
86;Cộng Cà Phê;Lạng Sơn;2018;1
87;Cộng Cà Phê;Lào Cai;2018;1
88;Cộng Cà Phê;Nha Trang;2018;1
89;Cộng Cà Phê;Quảng Nam;2018;1
90;Cộng Cà Phê;Quảng Ninh;2018;1
92;Cộng Cà Phê;Thái Nguyên;2018;1
94;Cộng Cà Phê;Thừa Thiên Huế;2018;1
96;Highlands Coffee;Bình Định;2018;1
104;Highlands Coffee;Hưng Yên;2018;1
105;Highlands Coffee;Long An;2018;1
106;Highlands Coffee;Nam Định;2018;1
109;Highlands Coffee;Phú Thọ;2018;1
112;Highlands Coffee;Thái Bình;2018;1
115;Highlands Coffee;Tiền Giang;2018;1
124;Phúc Long;Nha Trang;2018;1
126;Starbucks;Đà Nẵng;2018;1
128;Starbucks;Hải Phòng;2018;1
132;The Coffee House;Bình Dương;2018;1
133;The Coffee House;Cần Thơ;2018;1
140;The Coffee House;Hưng Yên;2018;1
143;The Coffee House;Thanh Hóa;2018;1
144;The Coffee House;Thừa Thiên Huế;2018;1
145;The Coffee House;Tiền Giang;2018;1
149;Trung Nguyên;Đà Nẵng;2018;1
150;Trung Nguyên;Đắk Lắk;2018;1
151;Trung Nguyên;Hà Nam;2018;1
155;Trung Nguyên;Lào Cai;2018;1
157;Cộng Cà Phê;Bắc Ninh;2019;1
160;Cộng Cà Phê;Gyeonggi;2019;1
164;Cộng Cà Phê;Lạng Sơn;2019;1
165;Cộng Cà Phê;Lào Cai;2019;1
166;Cộng Cà Phê;Nha Trang;2019;1
167;Cộng Cà Phê;Quảng Nam;2019;1
168;Cộng Cà Phê;Quảng Ninh;2019;1
170;Cộng Cà Phê;Thái Nguyên;2019;1
171;Cộng Cà Phê;Thanh Hóa;2019;1
172;Cộng Cà Phê;Thừa Thiên Huế;2019;1
182;Highlands Coffee;Hưng Yên;2019;1
183;Highlands Coffee;Long An;2019;1
184;Highlands Coffee;Nam Định;2019;1
187;Highlands Coffee;Phú Thọ;2019;1
190;Highlands Coffee;Thái Bình;2019;1
193;Highlands Coffee;Tiền Giang;2019;1
196;Phúc Long;Cần Thơ;2019;1
198;Phúc Long;Đồng Nai;2019;1
202;Phúc Long;Nha Trang;2019;1
210;The Coffee House;Bình Dương;2019;1
218;The Coffee House;Hưng Yên;2019;1
220;The Coffee House;Nha Trang;2019;1
221;The Coffee House;Thanh Hóa;2019;1
223;The Coffee House;Tiền Giang;2019;1
227;Trung Nguyên;Đà Nẵng;2019;1
228;Trung Nguyên;Đắk Lắk;2019;1
229;Trung Nguyên;Hà Nam;2019;1
233;Trung Nguyên;Lào Cai;2019;1
1;Cộng Cà Phê;Bắc Ninh;2017;0
2;Cộng Cà Phê;Cần Thơ;2017;0
3;Cộng Cà Phê;Đà Nẵng;2017;2
4;Cộng Cà Phê;Gyeonggi;2017;0
5;Cộng Cà Phê;Hà Nội;2017;26
7;Cộng Cà Phê;Hồ Chí Minh;2017;8
8;Cộng Cà Phê;Lạng Sơn;2017;0
14;Cộng Cà Phê;Thái Nguyên;2017;0
15;Cộng Cà Phê;Thanh Hóa;2017;0
16;Cộng Cà Phê;Thừa Thiên Huế;2017;0
17;Highlands Coffee;Bắc Ninh;2017;2
18;Highlands Coffee;Bình Định;2017;0
19;Highlands Coffee;Bình Dương;2017;7
20;Highlands Coffee;Cần Thơ;2017;4
21;Highlands Coffee;Đà Nẵng;2017;15
22;Highlands Coffee;Đồng Nai;2017;9
23;Highlands Coffee;Hà Nội;2017;57
